# generation, individual_idx, wins_vs_opp0, wins_vs_opp1, ...
generation 0
  ind 0: opp0=27  opp1=10  opp2=12  opp3=11  opp4=19  opp5=8  opp6=7  opp7=7  opp8=14  opp9=19  opp10=17  opp11=9  opp12=12  opp13=7  opp14=8
  ind 1: opp0=0  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 2: opp0=1  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=1  opp10=0  opp11=0  opp12=0  opp13=0  opp14=1
  ind 3: opp0=21  opp1=5  opp2=10  opp3=9  opp4=16  opp5=9  opp6=5  opp7=14  opp8=16  opp9=20  opp10=16  opp11=11  opp12=13  opp13=10  opp14=13
  ind 4: opp0=0  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 5: opp0=17  opp1=5  opp2=9  opp3=10  opp4=4  opp5=7  opp6=3  opp7=8  opp8=6  opp9=11  opp10=7  opp11=11  opp12=6  opp13=9  opp14=9
  ind 6: opp0=29  opp1=13  opp2=11  opp3=10  opp4=19  opp5=16  opp6=14  opp7=13  opp8=17  opp9=28  opp10=16  opp11=13  opp12=12  opp13=20  opp14=14
  ind 7: opp0=10  opp1=3  opp2=2  opp3=4  opp4=5  opp5=5  opp6=3  opp7=1  opp8=3  opp9=8  opp10=3  opp11=3  opp12=7  opp13=5  opp14=6

generation 1
  ind 0: opp0=28  opp1=11  opp2=17  opp3=18  opp4=23  opp5=12  opp6=9  opp7=7  opp8=15  opp9=22  opp10=12  opp11=13  opp12=11  opp13=9  opp14=12
  ind 1: opp0=1  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 2: opp0=23  opp1=7  opp2=16  opp3=9  opp4=17  opp5=5  opp6=5  opp7=8  opp8=11  opp9=9  opp10=6  opp11=9  opp12=8  opp13=16  opp14=4
  ind 3: opp0=31  opp1=22  opp2=18  opp3=13  opp4=19  opp5=7  opp6=15  opp7=15  opp8=19  opp9=21  opp10=19  opp11=9  opp12=13  opp13=11  opp14=17
  ind 4: opp0=0  opp1=0  opp2=0  opp3=0  opp4=1  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 5: opp0=14  opp1=4  opp2=12  opp3=5  opp4=7  opp5=10  opp6=5  opp7=4  opp8=8  opp9=9  opp10=9  opp11=6  opp12=10  opp13=9  opp14=8
  ind 6: opp0=35  opp1=10  opp2=14  opp3=14  opp4=26  opp5=20  opp6=15  opp7=15  opp8=17  opp9=25  opp10=16  opp11=9  opp12=15  opp13=11  opp14=11
  ind 7: opp0=46  opp1=25  opp2=27  opp3=31  opp4=36  opp5=34  opp6=20  opp7=21  opp8=26  opp9=43  opp10=22  opp11=19  opp12=28  opp13=34  opp14=37

generation 2
  ind 0: opp0=24  opp1=8  opp2=13  opp3=7  opp4=18  opp5=13  opp6=9  opp7=7  opp8=7  opp9=14  opp10=9  opp11=10  opp12=8  opp13=11  opp14=13
  ind 1: opp0=1  opp1=0  opp2=0  opp3=1  opp4=1  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 2: opp0=23  opp1=11  opp2=11  opp3=15  opp4=20  opp5=10  opp6=13  opp7=13  opp8=14  opp9=20  opp10=16  opp11=10  opp12=10  opp13=11  opp14=13
  ind 3: opp0=45  opp1=15  opp2=22  opp3=16  opp4=29  opp5=20  opp6=16  opp7=17  opp8=10  opp9=34  opp10=24  opp11=15  opp12=15  opp13=16  opp14=21
  ind 4: opp0=0  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 5: opp0=13  opp1=7  opp2=12  opp3=11  opp4=11  opp5=14  opp6=10  opp7=6  opp8=8  opp9=17  opp10=8  opp11=13  opp12=10  opp13=10  opp14=10
  ind 6: opp0=9  opp1=1  opp2=0  opp3=1  opp4=2  opp5=2  opp6=2  opp7=1  opp8=1  opp9=3  opp10=0  opp11=1  opp12=1  opp13=1  opp14=0
  ind 7: opp0=14  opp1=5  opp2=3  opp3=3  opp4=11  opp5=4  opp6=0  opp7=8  opp8=5  opp9=4  opp10=6  opp11=7  opp12=9  opp13=9  opp14=1

generation 3
  ind 0: opp0=40  opp1=11  opp2=23  opp3=18  opp4=22  opp5=16  opp6=12  opp7=17  opp8=23  opp9=30  opp10=20  opp11=17  opp12=10  opp13=13  opp14=17
  ind 1: opp0=3  opp1=0  opp2=1  opp3=2  opp4=2  opp5=1  opp6=2  opp7=2  opp8=2  opp9=3  opp10=1  opp11=2  opp12=1  opp13=1  opp14=0
  ind 2: opp0=28  opp1=18  opp2=14  opp3=9  opp4=17  opp5=17  opp6=11  opp7=13  opp8=11  opp9=21  opp10=9  opp11=10  opp12=17  opp13=11  opp14=5
  ind 3: opp0=32  opp1=16  opp2=21  opp3=8  opp4=21  opp5=10  opp6=14  opp7=6  opp8=13  opp9=10  opp10=11  opp11=13  opp12=10  opp13=10  opp14=14
  ind 4: opp0=0  opp1=0  opp2=0  opp3=0  opp4=0  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=0
  ind 5: opp0=8  opp1=2  opp2=5  opp3=3  opp4=7  opp5=2  opp6=1  opp7=0  opp8=1  opp9=7  opp10=4  opp11=2  opp12=2  opp13=5  opp14=7
  ind 6: opp0=41  opp1=26  opp2=23  opp3=34  opp4=34  opp5=22  opp6=27  opp7=21  opp8=30  opp9=43  opp10=26  opp11=25  opp12=27  opp13=38  opp14=28
  ind 7: opp0=2  opp1=1  opp2=0  opp3=1  opp4=2  opp5=0  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=3  opp13=1  opp14=2

generation 4
  ind 0: opp0=35  opp1=13  opp2=20  opp3=16  opp4=23  opp5=17  opp6=5  opp7=20  opp8=12  opp9=25  opp10=15  opp11=10  opp12=17  opp13=11  opp14=16
  ind 1: opp0=5  opp1=1  opp2=0  opp3=1  opp4=6  opp5=0  opp6=1  opp7=0  opp8=1  opp9=1  opp10=1  opp11=1  opp12=2  opp13=1  opp14=0
  ind 2: opp0=22  opp1=13  opp2=9  opp3=15  opp4=17  opp5=11  opp6=12  opp7=8  opp8=10  opp9=19  opp10=10  opp11=10  opp12=11  opp13=11  opp14=9
  ind 3: opp0=43  opp1=18  opp2=21  opp3=27  opp4=31  opp5=28  opp6=12  opp7=20  opp8=21  opp9=41  opp10=18  opp11=23  opp12=20  opp13=28  opp14=27
  ind 4: opp0=5  opp1=1  opp2=0  opp3=1  opp4=2  opp5=1  opp6=0  opp7=0  opp8=0  opp9=0  opp10=0  opp11=0  opp12=0  opp13=0  opp14=1
  ind 5: opp0=12  opp1=4  opp2=5  opp3=7  opp4=8  opp5=8  opp6=1  opp7=5  opp8=12  opp9=9  opp10=9  opp11=10  opp12=5  opp13=5  opp14=8
  ind 6: opp0=58  opp1=19  opp2=28  opp3=29  opp4=38  opp5=30  opp6=19  opp7=26  opp8=28  opp9=44  opp10=33  opp11=20  opp12=19  opp13=23  opp14=25
  ind 7: opp0=45  opp1=25  opp2=27  opp3=26  opp4=33  opp5=32  opp6=25  opp7=23  opp8=27  opp9=36  opp10=29  opp11=23  opp12=25  opp13=33  opp14=30

generation 5
  ind 0: opp0=43  opp1=25  opp2=27  opp3=30  opp4=31  opp5=35  opp6=23  opp7=18  opp8=23  opp9=30  opp10=22  opp11=21  opp12=26  opp13=29  opp14=30
  ind 1: opp0=34  opp1=19  opp2=21  opp3=24  opp4=31  opp5=27  opp6=15  opp7=20  opp8=29  opp9=36  opp10=22  opp11=18  opp12=14  opp13=23  opp14=25
  ind 2: opp0=29  opp1=16  opp2=17  opp3=19  opp4=27  opp5=18  opp6=19  opp7=15  opp8=24  opp9=34  opp10=16  opp11=12  opp12=18  opp13=19  opp14=15
  ind 3: opp0=33  opp1=12  opp2=13  opp3=11  opp4=16  opp5=17  opp6=4  opp7=17  opp8=13  opp9=28  opp10=16  opp11=16  opp12=11  opp13=8  opp14=11
  ind 4: opp0=4  opp1=1  opp2=2  opp3=0  opp4=5  opp5=2  opp6=2  opp7=2  opp8=0  opp9=4  opp10=1  opp11=1  opp12=1  opp13=0  opp14=1
  ind 5: opp0=20  opp1=15  opp2=14  opp3=8  opp4=9  opp5=9  opp6=7  opp7=8  opp8=16  opp9=16  opp10=14  opp11=10  opp12=9  opp13=13  opp14=9
  ind 6: opp0=54  opp1=32  opp2=40  opp3=35  opp4=35  opp5=31  opp6=24  opp7=28  opp8=35  opp9=41  opp10=28  opp11=23  opp12=30  opp13=25  opp14=25
  ind 7: opp0=49  opp1=32  opp2=23  opp3=30  opp4=32  opp5=29  opp6=20  opp7=29  opp8=27  opp9=37  opp10=30  opp11=27  opp12=27  opp13=24  opp14=23

generation 6
  ind 0: opp0=50  opp1=23  opp2=28  opp3=28  opp4=41  opp5=35  opp6=24  opp7=28  opp8=19  opp9=41  opp10=23  opp11=34  opp12=27  opp13=29  opp14=33
  ind 1: opp0=33  opp1=17  opp2=13  opp3=9  opp4=23  opp5=17  opp6=15  opp7=10  opp8=15  opp9=26  opp10=13  opp11=13  opp12=17  opp13=18  opp14=16
  ind 2: opp0=48  opp1=27  opp2=33  opp3=32  opp4=37  opp5=21  opp6=25  opp7=34  opp8=22  opp9=34  opp10=31  opp11=25  opp12=26  opp13=23  opp14=26
  ind 3: opp0=44  opp1=28  opp2=27  opp3=28  opp4=35  opp5=28  opp6=18  opp7=20  opp8=23  opp9=32  opp10=24  opp11=15  opp12=24  opp13=28  opp14=19
  ind 4: opp0=10  opp1=5  opp2=2  opp3=4  opp4=4  opp5=2  opp6=5  opp7=0  opp8=4  opp9=4  opp10=2  opp11=2  opp12=2  opp13=3  opp14=4
  ind 5: opp0=12  opp1=6  opp2=10  opp3=11  opp4=23  opp5=16  opp6=10  opp7=16  opp8=10  opp9=12  opp10=16  opp11=7  opp12=10  opp13=15  opp14=9
  ind 6: opp0=46  opp1=26  opp2=26  opp3=33  opp4=35  opp5=30  opp6=21  opp7=29  opp8=24  opp9=38  opp10=24  opp11=21  opp12=28  opp13=23  opp14=25
  ind 7: opp0=46  opp1=29  opp2=30  opp3=22  opp4=35  opp5=20  opp6=22  opp7=25  opp8=26  opp9=28  opp10=28  opp11=25  opp12=21  opp13=30  opp14=25

generation 7
  ind 0: opp0=52  opp1=27  opp2=34  opp3=25  opp4=31  opp5=21  opp6=22  opp7=18  opp8=24  opp9=37  opp10=24  opp11=19  opp12=26  opp13=26  opp14=27
  ind 1: opp0=52  opp1=29  opp2=32  opp3=34  opp4=39  opp5=29  opp6=28  opp7=27  opp8=22  opp9=37  opp10=29  opp11=25  opp12=26  opp13=25  opp14=29
  ind 2: opp0=46  opp1=23  opp2=24  opp3=29  opp4=36  opp5=24  opp6=20  opp7=22  opp8=32  opp9=38  opp10=28  opp11=25  opp12=25  opp13=26  opp14=25
  ind 3: opp0=49  opp1=29  opp2=29  opp3=28  opp4=39  opp5=32  opp6=20  opp7=21  opp8=31  opp9=38  opp10=28  opp11=24  opp12=29  opp13=29  opp14=26
  ind 4: opp0=33  opp1=17  opp2=13  opp3=19  opp4=12  opp5=16  opp6=7  opp7=12  opp8=9  opp9=17  opp10=8  opp11=11  opp12=9  opp13=8  opp14=6
  ind 5: opp0=18  opp1=10  opp2=13  opp3=9  opp4=8  opp5=13  opp6=12  opp7=9  opp8=12  opp9=17  opp10=11  opp11=8  opp12=6  opp13=11  opp14=11
  ind 6: opp0=46  opp1=17  opp2=21  opp3=18  opp4=33  opp5=27  opp6=18  opp7=21  opp8=18  opp9=39  opp10=28  opp11=16  opp12=21  opp13=19  opp14=24
  ind 7: opp0=44  opp1=22  opp2=29  opp3=30  opp4=29  opp5=28  opp6=19  opp7=17  opp8=16  opp9=36  opp10=26  opp11=22  opp12=23  opp13=21  opp14=25

generation 8
  ind 0: opp0=42  opp1=17  opp2=18  opp3=25  opp4=29  opp5=24  opp6=18  opp7=24  opp8=26  opp9=46  opp10=24  opp11=20  opp12=30  opp13=25  opp14=27
  ind 1: opp0=41  opp1=22  opp2=23  opp3=28  opp4=34  opp5=30  opp6=17  opp7=24  opp8=18  opp9=32  opp10=26  opp11=28  opp12=19  opp13=33  opp14=21
  ind 2: opp0=46  opp1=23  opp2=28  opp3=34  opp4=32  opp5=27  opp6=19  opp7=30  opp8=30  opp9=38  opp10=27  opp11=38  opp12=33  opp13=21  opp14=26
  ind 3: opp0=47  opp1=21  opp2=25  opp3=31  opp4=36  opp5=30  opp6=22  opp7=22  opp8=24  opp9=38  opp10=28  opp11=22  opp12=22  opp13=24  opp14=28
  ind 4: opp0=53  opp1=36  opp2=29  opp3=34  opp4=41  opp5=28  opp6=23  opp7=25  opp8=32  opp9=33  opp10=29  opp11=21  opp12=31  opp13=32  opp14=27
  ind 5: opp0=22  opp1=11  opp2=9  opp3=11  opp4=15  opp5=8  opp6=7  opp7=9  opp8=13  opp9=15  opp10=14  opp11=4  opp12=12  opp13=12  opp14=10
  ind 6: opp0=54  opp1=28  opp2=27  opp3=34  opp4=38  opp5=29  opp6=27  opp7=21  opp8=26  opp9=46  opp10=33  opp11=22  opp12=34  opp13=33  opp14=31
  ind 7: opp0=53  opp1=32  opp2=25  opp3=34  opp4=39  opp5=36  opp6=28  opp7=27  opp8=32  opp9=49  opp10=35  opp11=29  opp12=24  opp13=29  opp14=36

generation 9
  ind 0: opp0=49  opp1=18  opp2=30  opp3=26  opp4=33  opp5=33  opp6=28  opp7=27  opp8=23  opp9=45  opp10=32  opp11=26  opp12=27  opp13=32  opp14=32
  ind 1: opp0=51  opp1=36  opp2=37  opp3=33  opp4=46  opp5=42  opp6=29  opp7=28  opp8=31  opp9=46  opp10=36  opp11=28  opp12=28  opp13=33  opp14=26
  ind 2: opp0=50  opp1=21  opp2=32  opp3=30  opp4=36  opp5=24  opp6=19  opp7=26  opp8=31  opp9=39  opp10=26  opp11=24  opp12=22  opp13=26  opp14=29
  ind 3: opp0=30  opp1=10  opp2=15  opp3=14  opp4=14  opp5=14  opp6=13  opp7=10  opp8=13  opp9=19  opp10=16  opp11=7  opp12=6  opp13=15  opp14=10
  ind 4: opp0=50  opp1=32  opp2=36  opp3=34  opp4=36  opp5=30  opp6=32  opp7=23  opp8=28  opp9=40  opp10=30  opp11=26  opp12=28  opp13=29  opp14=26
  ind 5: opp0=18  opp1=7  opp2=10  opp3=13  opp4=8  opp5=14  opp6=9  opp7=4  opp8=7  opp9=12  opp10=18  opp11=12  opp12=9  opp13=12  opp14=12
  ind 6: opp0=52  opp1=25  opp2=34  opp3=35  opp4=39  opp5=32  opp6=25  opp7=27  opp8=44  opp9=42  opp10=32  opp11=29  opp12=35  opp13=33  opp14=24
  ind 7: opp0=51  opp1=35  opp2=38  opp3=38  opp4=38  opp5=33  opp6=34  opp7=29  opp8=27  opp9=44  opp10=38  opp11=35  opp12=36  opp13=35  opp14=32

generation 10
  ind 0: opp0=58  opp1=30  opp2=34  opp3=33  opp4=40  opp5=43  opp6=32  opp7=30  opp8=29  opp9=45  opp10=35  opp11=29  opp12=28  opp13=34  opp14=42
  ind 1: opp0=55  opp1=30  opp2=32  opp3=41  opp4=45  opp5=35  opp6=33  opp7=38  opp8=29  opp9=49  opp10=34  opp11=29  opp12=36  opp13=37  opp14=34
  ind 2: opp0=49  opp1=24  opp2=33  opp3=29  opp4=40  opp5=34  opp6=43  opp7=39  opp8=27  opp9=43  opp10=36  opp11=26  opp12=32  opp13=27  opp14=35
  ind 3: opp0=49  opp1=23  opp2=27  opp3=34  opp4=26  opp5=36  opp6=26  opp7=21  opp8=16  opp9=49  opp10=25  opp11=18  opp12=31  opp13=28  opp14=23
  ind 4: opp0=53  opp1=29  opp2=26  opp3=25  opp4=38  opp5=29  opp6=27  opp7=27  opp8=22  opp9=42  opp10=31  opp11=26  opp12=32  opp13=27  opp14=31
  ind 5: opp0=23  opp1=9  opp2=14  opp3=13  opp4=12  opp5=12  opp6=12  opp7=13  opp8=10  opp9=24  opp10=11  opp11=9  opp12=7  opp13=10  opp14=8
  ind 6: opp0=50  opp1=29  opp2=26  opp3=37  opp4=42  opp5=34  opp6=25  opp7=26  opp8=32  opp9=44  opp10=27  opp11=33  opp12=29  opp13=27  opp14=26
  ind 7: opp0=50  opp1=23  opp2=33  opp3=35  opp4=37  opp5=30  opp6=28  opp7=22  opp8=23  opp9=44  opp10=29  opp11=30  opp12=32  opp13=35  opp14=30

generation 11
  ind 0: opp0=56  opp1=34  opp2=33  opp3=32  opp4=41  opp5=35  opp6=27  opp7=31  opp8=37  opp9=46  opp10=33  opp11=30  opp12=32  opp13=32  opp14=39
  ind 1: opp0=54  opp1=30  opp2=36  opp3=39  opp4=40  opp5=37  opp6=37  opp7=35  opp8=37  opp9=50  opp10=39  opp11=32  opp12=37  opp13=36  opp14=36
  ind 2: opp0=54  opp1=31  opp2=27  opp3=30  opp4=35  opp5=38  opp6=26  opp7=26  opp8=29  opp9=43  opp10=38  opp11=28  opp12=34  opp13=31  opp14=28
  ind 3: opp0=53  opp1=29  opp2=30  opp3=30  opp4=36  opp5=31  opp6=29  opp7=27  opp8=22  opp9=38  opp10=25  opp11=30  opp12=30  opp13=22  opp14=37
  ind 4: opp0=52  opp1=24  opp2=34  opp3=39  opp4=36  opp5=29  opp6=23  opp7=30  opp8=35  opp9=41  opp10=31  opp11=32  opp12=29  opp13=31  opp14=34
  ind 5: opp0=32  opp1=14  opp2=14  opp3=19  opp4=18  opp5=14  opp6=8  opp7=8  opp8=16  opp9=32  opp10=17  opp11=12  opp12=15  opp13=16  opp14=14
  ind 6: opp0=51  opp1=29  opp2=33  opp3=34  opp4=38  opp5=32  opp6=28  opp7=30  opp8=33  opp9=40  opp10=34  opp11=25  opp12=29  opp13=26  opp14=29
  ind 7: opp0=50  opp1=23  opp2=29  opp3=32  opp4=36  opp5=28  opp6=25  opp7=29  opp8=24  opp9=35  opp10=29  opp11=26  opp12=27  opp13=25  opp14=27

generation 12
  ind 0: opp0=54  opp1=32  opp2=25  opp3=33  opp4=47  opp5=30  opp6=27  opp7=30  opp8=31  opp9=41  opp10=34  opp11=27  opp12=33  opp13=27  opp14=35
  ind 1: opp0=53  opp1=37  opp2=32  opp3=42  opp4=42  opp5=39  opp6=34  opp7=37  opp8=39  opp9=42  opp10=41  opp11=34  opp12=34  opp13=34  opp14=34
  ind 2: opp0=49  opp1=30  opp2=41  opp3=35  opp4=44  opp5=32  opp6=32  opp7=36  opp8=29  opp9=47  opp10=30  opp11=28  opp12=24  opp13=43  opp14=32
  ind 3: opp0=56  opp1=27  opp2=27  opp3=32  opp4=34  opp5=33  opp6=19  opp7=22  opp8=30  opp9=52  opp10=27  opp11=28  opp12=30  opp13=33  opp14=30
  ind 4: opp0=54  opp1=28  opp2=32  opp3=39  opp4=40  opp5=37  opp6=29  opp7=38  opp8=36  opp9=40  opp10=36  opp11=35  opp12=29  opp13=33  opp14=39
  ind 5: opp0=43  opp1=15  opp2=22  opp3=22  opp4=28  opp5=23  opp6=20  opp7=9  opp8=18  opp9=33  opp10=21  opp11=11  opp12=20  opp13=14  opp14=19
  ind 6: opp0=52  opp1=27  opp2=36  opp3=36  opp4=36  opp5=34  opp6=20  opp7=26  opp8=30  opp9=49  opp10=34  opp11=28  opp12=37  opp13=31  opp14=35
  ind 7: opp0=48  opp1=29  opp2=37  opp3=38  opp4=42  opp5=35  opp6=36  opp7=32  opp8=32  opp9=47  opp10=30  opp11=35  opp12=22  opp13=36  opp14=34

generation 13
  ind 0: opp0=50  opp1=25  opp2=32  opp3=33  opp4=33  opp5=31  opp6=28  opp7=24  opp8=37  opp9=42  opp10=32  opp11=34  opp12=29  opp13=28  opp14=29
